y_actual,y_pred
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,15
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,14
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,16
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,4
13,4
13,3
13,11
13,3
13,3
13,3
13,11
13,4
13,3
13,3
13,15
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,5
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,17
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,16
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,5
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,17
13,9
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,5
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,4
13,11
13,3
13,3
13,3
13,3
13,3
13,17
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,3
13,15
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
13,5
13,11
13,3
13,3
13,5
13,6
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,11
13,5
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,4
13,3
13,3
13,3
13,3
13,17
13,3
13,2
13,3
13,3
13,3
13,3
13,3
13,5
13,3
13,4
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,4
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,1
13,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,6
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,0
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,10
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,0
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,11
14,2
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,4
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,11
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,9
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,2
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,0
14,0
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,0
14,17
14,0
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,1
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,1
14,17
14,3
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,15
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,3
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,14
14,2
14,17
14,17
14,17
14,17
14,17
14,0
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,12
14,17
14,17
14,17
14,11
14,17
14,4
14,17
14,17
14,1
14,0
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,4
14,17
14,17
14,17
14,17
14,0
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,3
14,3
14,17
14,17
14,17
14,17
14,6
14,17
14,1
14,17
14,17
14,0
14,17
14,17
14,1
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,0
14,17
14,17
14,9
14,17
14,0
14,0
14,17
14,17
14,17
14,12
14,17
14,0
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,0
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,11
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,1
14,17
14,2
14,17
14,17
14,17
14,14
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,1
14,0
14,3
14,17
14,3
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,10
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,0
14,17
14,17
14,17
14,5
14,17
14,17
14,17
14,17
14,17
14,4
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,16
14,17
14,17
14,17
14,0
14,17
14,17
14,0
14,17
14,9
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,1
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,3
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,1
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,11
14,17
14,0
14,17
14,17
14,17
14,17
14,17
14,1
14,17
14,17
14,1
14,17
14,17
14,1
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
15,10
15,12
15,10
15,6
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,10
15,12
15,10
15,10
15,10
15,10
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,6
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,14
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,10
15,12
15,12
15,14
15,10
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,14
15,14
15,12
15,12
15,12
15,10
15,14
15,12
15,12
15,12
15,10
15,12
15,6
15,10
15,10
15,12
15,12
15,10
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,10
15,12
15,1
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,14
15,12
15,10
15,12
15,10
15,10
15,12
15,10
15,14
15,12
15,0
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,10
15,10
15,12
15,6
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,10
15,6
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,1
15,14
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,1
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,10
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,6
15,12
15,14
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,14
15,12
15,6
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,10
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,14
15,12
15,10
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,14
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,6
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,0
15,14
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,10
15,12
15,10
15,12
15,12
15,10
15,12
15,10
15,10
15,12
15,12
15,12
15,0
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,14
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,6
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,12
15,14
15,14
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,14
15,12
15,3
15,12
15,12
15,10
15,12
15,2
15,12
15,10
15,12
15,14
15,12
15,0
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,14
15,10
15,10
15,12
15,14
15,6
15,12
15,12
15,12
15,10
15,6
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,6
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,1
15,6
15,12
15,12
15,14
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,10
15,12
15,12
15,6
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,14
15,10
15,12
15,12
15,6
15,12
15,14
15,12
15,12
15,12
15,12
15,14
15,12
15,6
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,10
15,12
15,14
15,12
15,10
15,12
15,12
15,12
15,12
15,6
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,12
15,12
15,10
15,14
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,10
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,14
15,6
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,10
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,14
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,14
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,14
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,14
15,12
15,12
15,12
15,10
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,6
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,6
15,10
15,10
15,12
15,12
15,6
15,12
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,10
15,12
15,10
15,10
15,12
15,12
15,12
15,14
15,6
15,12
15,12
15,12
15,12
15,12
15,0
15,12
15,12
15,12
15,6
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,1
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,6
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,10
15,12
15,12
15,10
15,12
15,12
15,10
15,14
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,6
15,10
15,12
15,10
15,12
15,10
15,14
15,12
15,10
15,10
15,12
15,12
15,14
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,6
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,10
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,6
15,12
15,10
15,12
15,12
15,14
15,12
15,12
15,12
15,14
15,12
15,12
15,10
15,12
15,12
15,6
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,1
15,12
15,12
15,10
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,17
15,12
15,10
15,14
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,10
15,14
15,12
15,10
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,10
15,12
15,10
15,12
15,12
15,10
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,14
15,10
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,10
15,12
15,12
15,10
15,10
15,10
15,12
15,12
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
15,10
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,12
15,12
15,12
15,12
15,12
15,10
15,12
15,10
15,6
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,14
15,12
15,14
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,10
16,7
16,16
16,5
16,11
16,11
16,7
16,11
16,3
16,7
16,10
16,5
16,11
16,7
16,11
16,7
16,7
16,7
16,7
16,3
16,7
16,11
16,7
16,7
16,3
16,3
16,11
16,11
16,11
16,7
16,11
16,3
16,7
16,7
16,5
16,7
16,3
16,7
16,11
16,11
16,7
16,17
16,11
16,11
16,7
16,11
16,7
16,1
16,11
16,15
16,7
16,3
16,11
16,7
16,11
16,15
16,7
16,11
16,7
16,11
16,7
